C51 COMPILER V9.57.0.0   MAIN                                                              03/20/2024 18:35:41 PAGE 1   


C51 COMPILER V9.57.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keli51\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\main.
                    -lst) TABS(2) OBJECT(.\Objects\main.obj)

line level    source

   1          #include <STC15F2K60S2.H>
   2          #include "onewire.h"
   3          #include "smg.h"
   4          
   5          sbit s4=P3^3;
   6          sbit s5=P3^2;
   7          sbit s6=P3^1;
   8          sbit s7=P3^0;
   9          unsigned char cnt=0, led_cnt=0, temp, dp_mode=1, hour=23, min=59, sec=0, set_hour=0, set_min=0, set_sec=0,
             - time_op=0, smg_on, led_on=0, led_stat=0xff;
  10          void init_timer0()
  11          {
  12   1        TMOD=0x00;
  13   1        AUXR&=0x3f;
  14   1        EA=1;
  15   1        ET0=1;
  16   1        TH0=(65535-50000)/256;
  17   1        TL0=(65535-50000)%256;
  18   1        TR0=1;
  19   1      }
  20          void servicet0() interrupt 1
  21          {
  22   1        ++cnt;
  23   1        ++led_cnt;
  24   1        if(led_cnt%4==0)
  25   1        {
  26   2          if(set_hour==hour&&set_min==min&&set_sec==sec&&led_on==0)
  27   2          {
  28   3            led_on=1;
  29   3            led_cnt=0;
  30   3          }
  31   2          if(led_on==1&&led_cnt<100)
  32   2          {
  33   3            led_stat=(led_stat|0x01)&((~led_stat)|0xfe);
  34   3            latch(4,led_stat);
  35   3          }
  36   2          if(led_on==1&&led_cnt==100)
  37   2          {
  38   3            led_on=0;
  39   3            led_stat=0xff;
  40   3            latch(4,led_stat);
  41   3          }
  42   2        }
  43   1        if(dp_mode==3&&cnt%5==0)
  44   1        {
  45   2          temp=readtemp();
  46   2        }
  47   1        if(cnt%20==0)
  48   1        {
  49   2          ++sec;
  50   2          if(sec==60) 
  51   2          {
  52   3            sec=0;
  53   3            ++min;
C51 COMPILER V9.57.0.0   MAIN                                                              03/20/2024 18:35:41 PAGE 2   

  54   3            if(min==60)
  55   3            {
  56   4              min=0;
  57   4              ++hour;
  58   4              if(hour==24)
  59   4                hour=0;
  60   4            }
  61   3          }
  62   2        }
  63   1        if(time_op!=0&&cnt%20==0)
  64   1          smg_on=smg_on?0:1;
  65   1        if(cnt==240)
  66   1          cnt=0;
  67   1        if(led_cnt==100)
  68   1          led_cnt=0;
  69   1      }
  70          void display()
  71          {
  72   1        switch(dp_mode)
  73   1        {
  74   2          case 1:
  75   2            if(time_op==1&&smg_on==0)
  76   2            {
  77   3              smg(1,12);
  78   3              smg(2,12);
  79   3            }
  80   2            else
  81   2            {
  82   3              smg(1,hour/10);
  83   3              smg(2,hour%10);
  84   3            }
  85   2            smg(3,11);
  86   2            if(time_op==2&&smg_on==0)
  87   2            {
  88   3              smg(4,12);
  89   3              smg(5,12);
  90   3            }
  91   2            else
  92   2            {
  93   3              smg(4,min/10);
  94   3              smg(5,min%10);
  95   3            }
  96   2            smg(6,11);
  97   2            if(time_op==3&&smg_on==0)
  98   2            {
  99   3              smg(7,12);
 100   3              smg(8,12);
 101   3            }
 102   2            else
 103   2            {
 104   3              smg(7,sec/10);
 105   3              smg(8,sec%10);
 106   3            }
 107   2            break;
 108   2          case 2:
 109   2            if(time_op==1&&smg_on==0)
 110   2            {
 111   3              smg(1,12);
 112   3              smg(2,12);
 113   3            }
 114   2            else
 115   2            {
C51 COMPILER V9.57.0.0   MAIN                                                              03/20/2024 18:35:41 PAGE 3   

 116   3              smg(1,set_hour/10);
 117   3              smg(2,set_hour%10);
 118   3            }
 119   2            smg(3,11);
 120   2            if(time_op==2&&smg_on==0)
 121   2            {
 122   3              smg(4,12);
 123   3              smg(5,12);
 124   3            }
 125   2            else
 126   2            {
 127   3              smg(4,set_min/10);
 128   3              smg(5,set_min%10);
 129   3            }
 130   2            smg(6,11);
 131   2            if(time_op==3&&smg_on==0)
 132   2            {
 133   3              smg(7,12);
 134   3              smg(8,12);
 135   3            }
 136   2            else
 137   2            {
 138   3              smg(7,set_sec/10);
 139   3              smg(8,set_sec%10);
 140   3            }
 141   2            break;
 142   2          case 3:
 143   2            smg(6,temp/10);
 144   2            smg(7,temp%10);
 145   2            smg(8,10);
 146   2            break;
 147   2        }
 148   1      }
 149          void Delay10ms()    //@12.000MHz
 150          {
 151   1        unsigned char i, j;
 152   1        i = 117;
 153   1        j = 184;
 154   1        do
 155   1        {
 156   2          while (--j);
 157   2        } while (--i);
 158   1      }
 159          
 160          void scan()
 161          {
 162   1        if(s7==0&&dp_mode==1)
 163   1        {
 164   2          Delay10ms();
 165   2          if(s7==0)
 166   2          {
 167   3            if(time_op<3) 
 168   3              ++time_op;
 169   3            else
 170   3              time_op=0;
 171   3            while(s7==0)
 172   3              display();
 173   3          }
 174   2        }
 175   1        if(s6==0&&dp_mode!=3)
 176   1        {
 177   2          Delay10ms();
C51 COMPILER V9.57.0.0   MAIN                                                              03/20/2024 18:35:41 PAGE 4   

 178   2          if(s6==0)
 179   2          {
 180   3            if(dp_mode==1&&time_op==0)
 181   3            {
 182   4              dp_mode=2;
 183   4              time_op=1;
 184   4            }
 185   3            else
 186   3              if(time_op<3) 
 187   3                ++time_op;
 188   3              else
 189   3              {
 190   4                dp_mode=1;
 191   4                time_op=0;
 192   4              }
 193   3            while(s6==0)
 194   3              display();
 195   3          }
 196   2        }
 197   1        if(s5==0&&dp_mode!=3&&time_op!=0)
 198   1        {
 199   2          Delay10ms();
 200   2          if(s5==0)
 201   2          {
 202   3            if(dp_mode==1)
 203   3            {
 204   4                switch(time_op)
 205   4                {
 206   5                  case 1:if(hour<=22) ++hour;break;
 207   5                  case 2:if(min<=58) ++min;break;
